Abbreviation	GPR
r_0715	(YNR043W)
r_0716	(YBR159W)
r_0717	(YBR159W)
r_0718	(YBR159W)
r_0719	(YBR159W)
r_0720	(YBR159W)
r_0721	(YBR159W)
r_0722	(YBR159W)
r_0723	((YBR036C) and (YPL057C))
r_0724	((YBR036C) and (YDR297W))
r_0725	((YDR287W) or (YHR046C))
r_0726	(YJL153C)
r_0727	
r_0728	(YER069W)
r_0729	(YFL017C)
r_0730	
r_0731	((YJL071W) or (YMR062C))
r_0732	(YJL060W)
r_0733	((YDR402C) and (YHR042W))
r_0734	
r_0735	(YGL067W)
r_0736	((YEL041W) or (YJR049C))
r_0737	(YPL188W)
r_0738	
r_0739	((YDL042C) or (YDR191W) or (YOL068C) or (YOR025W) or (YPL015C))
r_0740	(YHR074W)
r_0741	(YHR074W)
r_0742	((YDL085W) or (YMR145C))
r_0743	((YEL041W) or (YJR049C))
r_0744	((YEL041W) or (YJR049C))
r_0745	(YML120C)
r_0746	
r_0747	
r_0748	(YOR209C)
r_0749	(YOR209C)
r_0750	((YCR020C-A) and (YEL053C) and (YPR051W))
r_0751	((YCR020C-A) and (YEL053C) and (YPR051W))
r_0752	((YCR020C-A) and (YEL053C) and (YPR051W))
r_0753	((YCR020C-A) and (YEL053C) and (YPR051W))
r_0754	((YCR020C-A) and (YEL053C) and (YPR051W))
r_0755	((YCR020C-A) and (YEL053C) and (YPR051W))
r_0756	(YGL037C)
r_0757	(YGL037C)
r_0758	(YLR285W)
r_0759	(YGR010W)
r_0760	(YLR328W)
r_0761	((YGR010W) or (YLR328W))
r_0762	(YLR328W)
r_0763	(YFR047C)
r_0764	(YFR047C)
r_0765	
r_0766	(YER005W)
r_0767	
r_0768	(YER005W)
r_0769	(YEL042W)
r_0770	(YER005W)
r_0771	(YKL067W)
r_0772	(YKL067W)
r_0773	(YKL067W)
r_0774	(YKL067W)
r_0775	(YKL067W)
r_0776	(YKL067W)
r_0777	(YKL067W)
r_0778	(YKL067W)
r_0779	(YKL067W)
r_0780	
r_0781	
r_0782	(YLR303W)
r_0783	(YLR303W)
r_0784	((YAL023C) and (YDL095W))
r_0785	(YOR184W)
r_0786	(YML082W)
r_0787	
r_0788	
r_0789	(YJL088W)
r_0790	(YKL184W)
r_0791	(YMR062C)
r_0792	(YLR438W)
r_0793	((YML106W) or (YMR271C))
r_0794	(YEL021W)
r_0795	(YAR042W)
r_0796	(YAR042W)
r_0797	(YDL019C)
r_0798	(YDL019C)
r_0799	(YHR073W)
r_0800	(YHR073W)
r_0801	(YPL145C)
r_0802	(YPL145C)
r_0803	(YOR237W)
r_0804	((YDR148C) and (YFL018C) and (YIL125W))
r_0805	((YDR148C) and (YFL018C) and (YIL125W))
r_0806	(YDR264C)
r_0807	((YDR126W) and (YAL014C))
r_0808	((YDR126W) and (YAL030W))
r_0809	((YDR126W) and (YDR468C))
r_0810	(YGL055W)
r_0811	((YOL003C) and (YBR023C))
r_0812	((YLR246W) and (YOL110W))
r_0813	((YNL326C) and (YEL013W))
r_0814	
r_0815	
r_0816	(YDR531W)
r_0817	(YIL145C)
r_0818	(YJR019C)
r_0819	(YJR019C)
r_0820	(YJR019C)
r_0821	(YJR019C)
r_0822	(YJR019C)
r_0823	(YJR019C)
r_0824	(YJR019C)
r_0825	((YGL202W) or (YHR137W))
r_0826	((YFL022C) and (YLR060W))
r_0827	(YPR047W)
r_0828	((YDR380W) or (YGR087C) or (YLR044C) or (YLR134W))
r_0829	(YPL206C)
r_0830	(YPL206C)
r_0831	(YJR073C)
r_0832	(YGR157W)
r_0833	(YCL004W)
r_0834	(YNL325C)
r_0835	((YJR110W) or (YNL106C) or (YOR109W))
r_0836	((YIL002C) or (YNL106C) or (YOR109W))
r_0837	((YIL002C) or (YNL106C) or (YOR109W))
r_0838	(YOL065C)
r_0839	(YNL267W)
r_0840	(YNL267W)
r_0841	(YKL212W)
r_0842	(YKL212W)
r_0843	(YKL212W)
r_0844	(YKL212W)
r_0845	(YKL212W)
r_0846	(YKL212W)
r_0847	(YPR113W)
r_0848	(YPR113W)
r_0849	(YDR208W)
r_0850	(YNL169C)
r_0851	(YGR170W)
r_0852	(YGR170W)
r_0853	(YER026C)
r_0854	(YER026C)
r_0855	(YEL058W)
r_0856	(((YGR209C) and (YPR167C)) or ((YLR043C) and (YPR167C)))
r_0857	(YKR097W)
r_0858	(YGR007W)
r_0859	((YGR240C) and (YMR205C))
r_0860	((YGR240C) and (YMR205C))
r_0861	((YKL127W) or (YMR105C))
r_0862	((YGR256W) or (YHR183W))
r_0863	(YEL058W)
r_0864	((YER081W) or (YIL074C))
r_0865	(YCR012W)
r_0866	(YKL152C)
r_0867	((YMR006C) or (YOL011W))
r_0868	((YMR006C) or (YOL011W))
r_0869	(YMR008C)
r_0870	(YMR008C)
r_0871	(YPL268W)
r_0872	(YKR031C)
r_0873	(YJR073C)
r_0874	(YJR073C)
r_0875	(YFL045C)
r_0876	((YOL055C) or (YPL258C) or (YPR121W))
r_0877	(YMR220W)
r_0878	
r_0879	
r_0880	((YKL127W) or (YMR105C))
r_0881	(YCL030C)
r_0882	(YCL030C)
r_0883	(YOR128C)
r_0884	(YGL234W)
r_0885	((YLR028C) or (YMR120C))
r_0886	(YAR015W)
r_0887	(YDR007W)
r_0888	(YGR061C)
r_0889	(YDR408C)
r_0890	(YGL234W)
r_0891	((YBL068W) or (YER099C) or (YHL011C) or (YKL181W) or (YOL061W))
r_0892	(YGR208W)
r_0893	(YOR184W)
r_0894	(YDR294C)
r_0895	(YDR297W)
r_0896	(YLR240W)
r_0897	(YIL105C)
r_0898	(YNL047C)
r_0899	
r_0900	
r_0901	(YDR313C)
r_0902	(YMR020W)
r_0903	((YNL106C) or (YOR109W))
r_0904	((YNL106C) or (YOR109W))
r_0905	((YNL106C) or (YOR109W))
r_0906	((YNL106C) or (YOR109W))
r_0907	((YNL106C) or (YOR109W))
r_0908	(YGL040C)
r_0909	(YMR020W)
r_0910	(YMR020W)
r_0911	(YNL316C)
r_0912	
r_0913	(YBR166C)
r_0914	(YLR142W)
r_0915	(YHR020W)
r_0916	(YER014W)
r_0917	((YDR400W) and (YLR017W) and (YLR209C))
r_0918	(YLR209C)
r_0919	(YLR209C)
r_0920	(YLR209C)
r_0921	(YLR209C)
r_0922	(YLR209C)
r_0923	(YLR209C)
r_0924	(YLR209C)
r_0925	(YLR209C)
r_0926	(YLR209C)
r_0927	
r_0928	(YBR035C)
r_0929	(YBR035C)
r_0930	
r_0931	(YBR035C)
r_0932	
r_0933	(YBR035C)
r_0934	
r_0935	
r_0936	(YER023W)
r_0937	((YBR218C) or (YGL062W))
r_0938	((YGR087C) or (YLR044C) or (YLR134W))
r_0939	((YGR087C) or (YLR044C) or (YLR134W))
r_0940	((YBR221C) and (YER178W) and (YFL018C) and (YGR193C) and (YNL071W))
r_0941	((YAL038W) or (YOR347C))
r_0942	
r_0943	
r_0944	((YDR204W) and (YGL119W) and (YGR255C) and (YLR201C) and (YML110C) and (YOL096C) and (YOR125C))
r_0945	(YDR135C)
r_0946	(YDR236C)
r_0947	(YDR236C)
r_0948	(YOL143C)
r_0949	(YBR256C)
r_0950	(YCR036W)
r_0951	(((YER070W) and (YGR180C) and (YGR209C)) or ((YER070W) and (YGR180C) and (YLR043C)) or ((YGR180C) and (YGR209C) and (YIL066C)) or ((YGR180C) and (YIL066C) and (YLR043C)))
r_0952	(((YER070W) and (YGR209C) and (YJL026W)) or ((YER070W) and (YJL026W) and (YLR043C)) or ((YGR209C) and (YIL066C) and (YJL026W)) or ((YIL066C) and (YJL026W) and (YLR043C)))
r_0953	(((YER070W) and (YGR209C) and (YJL026W)) or ((YER070W) and (YJL026W) and (YLR043C)))
r_0954	(((YER070W) and (YGR180C) and (YGR209C)) or ((YER070W) and (YGR180C) and (YLR043C)))
r_0955	(((YER070W) and (YGR209C) and (YJL026W)) or ((YER070W) and (YJL026W) and (YLR043C)))
r_0956	(((YER070W) and (YGR180C) and (YGR209C)) or ((YER070W) and (YGR180C) and (YLR043C)))
r_0957	(((YER070W) and (YGR209C) and (YJL026W)) or ((YER070W) and (YJL026W) and (YLR043C)))
r_0958	(((YER070W) and (YGR180C) and (YGR209C)) or ((YER070W) and (YGR180C) and (YLR043C)))
r_0959	((YGR209C) or (YLR043C))
r_0960	((YGR209C) or (YLR043C))
r_0961	((YGR209C) or (YLR043C))
r_0962	((YGR209C) or (YLR043C))
r_0963	(YOR095C)
r_0964	(YNL129W)
r_0965	(YJL121C)
r_0966	((YDR204W) and (YGL119W) and (YGR255C) and (YLR201C) and (YML110C) and (YOL096C) and (YOR125C))
r_0967	(YML008C)
r_0968	(YJL068C)
r_0969	(YIR034C)
r_0970	(YNR050C)
r_0971	(YKL060C)
r_0972	((YDR062W) or (YMR296C))
r_0973	(YML059C)
r_0974	
r_0975	((YDR023W) or (YHR011W))
r_0976	(YDR127W)
r_0977	(YDR127W)
r_0978	(YBR213W)
r_0979	(YBR213W)
r_0980	(YEL047C)
r_0981	
r_0982	(YPR069C)
r_0983	(YLR146C)
r_0984	(YDR294C)
r_0985	((YJL134W) or (YKR053C))
r_0986	((YJL134W) or (YKR053C))
r_0987	((YLR260W) or (YOR171C))
r_0988	((YLR260W) or (YOR171C))
r_0989	
r_0990	
r_0991	(((YGR175C) and (YIL043C) and (YNL111C)) or ((YGR175C) and (YKL150W) and (YNL111C)))
r_0992	((YGR175C) and (YHR042W))
r_0993	(YHR190W)
r_0994	(YGL055W)
r_0995	((YKL140W) or (YLL012W))
r_0996	((YKL140W) or (YLL012W))
r_0997	((YKL140W) or (YLL012W))
r_0998	(YLR020C)
r_0999	(YLR020C)
r_1000	(YLR020C)
r_1001	(((YDR178W) and (YJL045W) and (YKL141W) and (YLL041C)) or ((YDR178W) and (YKL141W) and (YKL148C) and (YLL041C)))
r_1002	(((YDR178W) and (YJL045W) and (YKL141W) and (YLL041C)) or ((YDR178W) and (YKL141W) and (YKL148C) and (YLL041C)))
r_1003	((YGR244C) and (YOR142W))
r_1004	(YBR006W)
r_1005	(YIL162W)
r_1006	(YJR010W)
r_1007	(YCL050C)
r_1008	((YFR030W) or (YJR137C))
r_1009	(YLL048C)
r_1010	(YLL057C)
r_1011	((YAL044C) and (YBR221C) and (YDR019C) and (YER178W) and (YMR189W))
r_1012	(YOR241W)
r_1013	(YBR092C)
r_1014	
r_1015	(YBR092C)
r_1016	
r_1017	(YOR143C)
r_1018	(YOR143C)
r_1019	(YPL214C)
r_1020	
r_1021	
r_1022	
r_1023	(((YGR209C) and (YIL010W)) or ((YIL010W) and (YLR043C)))
r_1024	((YDR353W) or ((YDR353W) and (YGR209C)) or ((YDR353W) and (YLR043C)))
r_1025	(((YCR083W) and (YHR106W)) or ((YCR083W) and (YPL091W)))
r_1026	(YEL046C)
r_1027	(YCR053W)
r_1028	(YIL078W)
r_1029	(YKL194C)
r_1030	
r_1031	(YLR209C)
r_1032	(YOR074C)
r_1033	(YER175C)
r_1034	(YBR003W)
r_1035	(YLR354C)
r_1036	((YBR117C) or (YPR074C))
r_1037	((YBR117C) or (YPR074C))
r_1038	(YDR074W)
r_1039	(YDR058C)
r_1040	((YKR089C) or (YMR313C) or (YOR081C))
r_1041	(YDR050C)
r_1042	(YGL026C)
r_1043	((YGL202W) or (YHR137W))
r_1044	(YOL097C)
r_1045	(YDR268W)
r_1046	(YJL100W)
r_1047	(YJL100W)
r_1048	(YJL100W)
r_1049	(YJL100W)
r_1050	((YGL202W) or (YHR137W))
r_1051	(YKL106W)
r_1052	(YLR027C)
r_1053	(YGR185C)
r_1054	(YPL097W)
r_1055	(YLR189C)
r_1056	(YDL103C)
r_1057	(YBR019C)
r_1058	(YBR018C)
r_1059	(YKL024C)
r_1060	(YKL024C)
r_1061	(YHR128W)
r_1062	(YBR208C)
r_1063	(YIR032C)
r_1064	(YNR012W)
r_1065	(YNR012W)
r_1066	(YKL024C)
r_1067	(YKL024C)
r_1068	(YDR047W)
r_1069	(YKR069W)
r_1070	(YOR278W)
r_1071	(YER005W)
r_1072	(YKL035W)
r_1073	(YJR148W)
r_1074	(YHR208W)
r_1075	(YGR094W)
r_1076	(YGR094W)
r_1077	
r_1078	
r_1079	(YJR133W)
r_1080	(YLR070C)
r_1081	(YHR104W)
r_1082	(YGR194C)
r_1083	((YFL001W) or (YGL063W) or (YNL292W) or (YPL212C))
r_1084	
r_1085	
r_1086	
r_1087	
r_1088	
r_1089	
r_1090	
r_1091	
r_1092	
r_1093	
r_1094	
r_1095	
r_1096	
r_1097	
r_1098	
r_1099	
r_1100	
r_1101	
r_1102	
r_1103	
r_1104	((YOR222W) or (YPL134C))
r_1105	
r_1106	
r_1107	
r_1108	
r_1109	
r_1110	
r_1111	
r_1112	
r_1113	
r_1114	
r_1115	
r_1116	
r_1117	
r_1118	
r_1119	
r_1120	
r_1121	
r_1122	
r_1123	
r_1124	
r_1125	((YDL210W) or (YOR348C))
r_1126	
r_1127	
r_1128	
r_1129	
r_1130	(YDL210W)
r_1131	
r_1132	
r_1133	(YNR056C)
r_1134	
r_1135	
r_1136	
r_1137	(YCR032W)
r_1138	
r_1139	(YCR010C)
r_1140	
r_1141	
r_1142	
r_1143	((YER056C) or (YER060W) or (YER060W-A) or (YGL186C))
r_1144	
r_1145	
r_1146	(YAL022C)
r_1147	
r_1148	
r_1149	((YBL030C) or (YBR085W) or (YMR056C))
r_1150	(YPR128C)
r_1151	
r_1152	
r_1153	(YJR152W)
r_1154	(YIR028W)
r_1155	
r_1156	
r_1157	((YDR384C) or (YGR121C) or (YNL142W) or (YPR138C))
r_1158	
r_1159	
r_1160	(YPR128C)
r_1161	
r_1162	
r_1163	(YPR021C)
r_1164	
r_1165	(YPR021C)
r_1166	
r_1167	
r_1168	
r_1169	
r_1170	(YGR065C)
r_1171	(YOR100C)
r_1172	
r_1173	
r_1174	
r_1175	
r_1176	
r_1177	
r_1178	
r_1179	
r_1180	(YGL077C)
r_1181	
r_1182	(YBR291C)
r_1183	(YBR291C)
r_1184	(YBR291C)
r_1185	
r_1186	
r_1187	(YBR192W)
r_1188	
r_1189	
r_1190	
r_1191	
r_1192	
r_1193	
r_1194	
r_1195	(YHR002W)
r_1196	
r_1197	
r_1198	(YBR192W)
r_1199	(YBR192W)
r_1200	(YAL022C)
r_1201	((YER056C) or (YER060W) or (YER060W-A) or (YGL186C))
r_1202	
r_1203	
r_1204	((YDL245C) or (YDR342C) or (YDR343C) or (YDR345C) or (YEL069C) or (YFL011W) or (YHR092C) or (YHR094C) or (YHR096C) or (YJL214W) or (YJL219W) or (YJR158W) or (YMR011W) or (YNR072W) or (YOL156W))
r_1205	((YDR536W) or (YFL011W) or (YJL219W) or (YLR081W) or (YNL318C) or (YOL156W))
r_1206	
r_1207	(YKL217W)
r_1208	
r_1209	
r_1210	((YDL245C) or (YDR342C) or (YDR343C) or (YDR345C) or (YEL069C) or (YFL011W) or (YHR092C) or (YHR094C) or (YHR096C) or (YJL214W) or (YJL219W) or (YJR158W) or (YMR011W) or (YNR072W) or (YOL156W))
r_1211	
r_1212	
r_1213	
r_1214	
r_1215	
r_1216	
r_1217	
r_1218	
r_1219	
r_1220	
r_1221	
r_1222	
r_1223	
r_1224	
r_1225	
r_1226	
r_1227	
r_1228	((YDR093W) or (YER166W))
r_1229	((YDR093W) or (YER166W))
r_1230	((YDR093W) or (YER166W))
r_1231	(YMR162C)
r_1232	(YMR162C)
r_1233	(YMR162C)
r_1234	
r_1235	
r_1236	
r_1237	
r_1238	((YIL013C) or (YOR011W))
r_1239	
r_1240	
r_1241	
r_1242	
r_1243	((YIL013C) or (YOR011W))
r_1244	((YIL013C) or (YOR011W))
r_1245	
r_1246	
r_1247	
r_1248	
r_1249	
r_1250	(YIL134W)
r_1251	(YIL134W)
r_1252	
r_1253	
r_1254	
r_1255	
r_1256	
r_1257	
r_1258	
r_1259	
r_1260	
r_1261	(YBR041W)
r_1262	(YBR041W)
r_1263	
r_1264	
r_1265	
r_1266	
r_1267	((YKL188C) and (YPL147W))
r_1268	((YKL188C) and (YPL147W))
r_1269	((YKL188C) and (YPL147W))
r_1270	((YKL188C) and (YPL147W))
r_1271	((YKL188C) and (YPL147W))
r_1272	((YKL188C) and (YPL147W))
r_1273	((YKL188C) and (YPL147W))
r_1274	
r_1275	
r_1276	
r_1277	
r_1278	
r_1279	
r_1280	
r_1281	
r_1282	((YIL013C) or (YOR011W))
r_1283	((YIL013C) or (YOR011W))
r_1284	
r_1285	
r_1286	
r_1287	
r_1288	
r_1289	
r_1290	
r_1291	(YGL225W)
r_1292	
r_1293	((YDL245C) or (YDR342C) or (YDR343C) or (YDR345C) or (YDR536W) or (YEL069C) or (YFL011W) or (YHR092C) or (YHR094C) or (YHR096C) or (YJL214W) or (YJL219W) or (YJR158W) or (YLR081W) or (YMR011W) or (YNR072W) or (YOL156W))
r_1294	
r_1295	(YJL212C)
r_1296	((YDR135C) or (YLL015W))
r_1297	(YCR098C)
r_1298	(YCR098C)
r_1299	(YLL043W)
r_1300	(YDR536W)
r_1301	
r_1302	
r_1303	((YCL025C) or (YKR039W) or (YOL020W) or (YOR348C) or (YPL265W))
r_1304	
r_1305	
r_1306	
r_1307	
r_1308	
r_1309	(YDL198C)
r_1310	
r_1311	((YER056C) or (YER060W) or (YER060W-A) or (YGL186C))
r_1312	
r_1313	
r_1314	
r_1315	((YLL052C) or (YPR192W))
r_1316	
r_1317	
r_1318	
r_1319	
r_1320	
r_1321	
r_1322	
r_1323	
r_1324	
r_1325	
r_1326	
r_1327	
r_1328	
r_1329	
r_1330	
r_1331	
r_1332	
r_1333	
r_1334	
r_1335	((YDR497C) or (YOL103W))
r_1336	(YMR319C)
r_1337	
r_1338	
r_1339	
r_1340	
r_1341	
r_1342	
r_1343	
r_1344	
r_1345	
r_1346	
r_1347	((YBR068C) or (YCL025C) or (YDR046C) or (YKR039W) or (YOL020W) or (YOR348C) or (YPL265W))
r_1348	
r_1349	
r_1350	((YEL063C) or (YKR039W) or (YNL270C))
r_1351	(YBR293W)
r_1352	((YCL025C) or (YDR508C) or (YKR039W) or (YPL265W))
r_1353	(YJR001W)
r_1354	((YKL146W) or (YNL101W))
r_1355	(YER119C)
r_1356	((YFL055W) or (YKR039W) or (YPL265W))
r_1357	(YBR132C)
r_1358	
r_1359	((YBR068C) or (YBR069C) or (YCL025C) or (YDR046C) or (YDR508C) or (YKR039W) or (YOL020W))
r_1360	(YCR075C)
r_1361	
r_1362	
r_1363	(YPR021C)
r_1364	
r_1365	
r_1366	(YER119C)
r_1367	((YCL025C) or (YFL055W) or (YKR039W) or (YPL265W))
r_1368	
r_1369	(YJR001W)
r_1370	((YKL146W) or (YNL101W))
r_1371	((YCL025C) or (YDR508C) or (YKR039W) or (YPL265W))
r_1372	((YBR293W) or (YCL069W) or (YMR088C))
r_1373	((YBR069C) or (YCL025C) or (YGR191W) or (YKR039W))
r_1374	
r_1375	(YCL038C)
r_1376	(YJR001W)
r_1377	((YKL146W) or (YNL101W))
r_1378	((YBR068C) or (YBR069C) or (YCL025C) or (YDR046C) or (YKR039W))
r_1379	(YKL217W)
r_1380	(YKL217W)
r_1381	(YCL038C)
r_1382	(YJR001W)
r_1383	((YKL146W) or (YNL101W))
r_1384	((YBR068C) or (YBR069C) or (YCL025C) or (YDR046C) or (YDR508C) or (YKR039W))
r_1385	((YBR293W) or (YCL069W) or (YMR088C))
r_1386	((YKR039W) or (YNL268W))
r_1387	
r_1388	((YBR068C) or (YCL025C) or (YDR046C) or (YDR508C) or (YGR055W) or (YHL036W) or (YKR039W))
r_1389	((YBR068C) or (YCL025C) or (YDR046C) or (YKR039W) or (YOL020W))
r_1390	((YKR039W) or (YOR348C))
r_1391	
r_1392	
r_1393	((YCL025C) or (YDR508C) or (YFL055W) or (YKR039W) or (YPL265W))
r_1394	
r_1395	
r_1396	((YBR069C) or (YCL025C) or (YDR046C) or (YDR508C) or (YKR039W))
r_1397	((YBR068C) or (YBR069C) or (YDR046C) or (YKR039W) or (YOL020W))
r_1398	(YCL038C)
r_1399	((YBR293W) or (YJR001W))
r_1400	((YKL146W) or (YNL101W))
r_1401	((YBR068C) or (YBR069C) or (YCL025C) or (YDR046C) or (YKR039W) or (YOL020W))
r_1402	((YBR068C) or (YBR069C) or (YCL025C) or (YDR046C) or (YKR039W))
r_1403	((YIL013C) or (YOR011W))
r_1404	
r_1405	(YLR348C)
r_1406	
r_1407	((YBR298C) or (YDL247W) or (YGR289C) or (YJR160C))
r_1408	
r_1409	
r_1410	
r_1411	
r_1412	(YBR180W)
r_1413	((YEL006W) or (YIL006W))
r_1414	(YIL006W)
r_1415	(YIL006W)
r_1416	(YIL006W)
r_1417	(YIL006W)
r_1418	(YIL006W)
r_1419	
r_1420	
r_1421	
r_1422	
r_1423	
r_1424	
r_1425	
r_1426	
r_1427	(YGR260W)
r_1428	
r_1429	
r_1430	
r_1431	
r_1432	
r_1433	
r_1434	
r_1435	
r_1436	
r_1437	(YPL147W)
r_1438	
r_1439	
r_1440	
r_1441	(YOR130C)
r_1442	((YEL063C) or (YKR039W))
r_1443	
r_1444	(YKL120W)
r_1445	
r_1446	
r_1447	
r_1448	
r_1449	
r_1450	
r_1451	(YCR028C)
r_1452	
r_1453	
r_1454	
r_1455	
r_1456	
r_1457	
r_1458	
r_1459	
r_1460	(YER053C)
r_1461	((YBR296C) or (YCR037C) or (YJL198W) or (YML123C) or (YNR013C))
r_1462	(YJR077C)
r_1463	
r_1464	
r_1465	
r_1466	
r_1467	
r_1468	
r_1469	
r_1470	
r_1471	
r_1472	
r_1473	((YJL100W) or (YLR305C))
r_1474	(YDR208W)
r_1475	(YNL323W)
r_1476	(YJL129C)
r_1477	
r_1478	
r_1479	(YKL174C)
r_1480	((YLL028W) or (YOR273C))
r_1481	(YGL186C)
r_1482	
r_1483	
r_1484	(YKL217W)
r_1485	
r_1486	
r_1487	
r_1488	
r_1489	
r_1490	
r_1491	(YPL274W)
r_1492	(YNL003C)
r_1493	(YLL061W)
r_1494	
r_1495	
r_1496	
r_1497	(YLR138W)
r_1498	(YKL174C)
r_1499	((YBR132C) or (YHL016C) or (YKR039W) or (YLL028W) or (YPL274W))
r_1500	(YLL028W)
r_1501	
r_1502	
r_1503	
r_1504	(YLR348C)
r_1505	(YJR095W)
r_1506	
r_1507	((YBR294W) or (YLR092W))
r_1508	(YPL092W)
r_1509	
r_1510	
r_1511	(YGR096W)
r_1512	((YLR237W) or (YOR071C) or (YOR192C))
r_1513	
r_1514	
r_1515	
r_1516	
r_1517	
r_1518	
r_1519	
r_1520	
r_1521	
r_1522	
r_1523	
r_1524	(YPL244C)
r_1525	
r_1526	(YBR192W)
r_1527	(YBR021W)
r_1528	(YHL016C)
r_1529	(YBL042C)
r_1530	(YBR192W)
r_1531	(YBR192W)
r_1532	
r_1533	
r_1534	
r_1535	
r_1536	((YIL013C) or (YOR011W))
r_1537	
r_1538	
r_1539	((Q0045) and (Q0250) and (Q0275) and (YDL067C) and (YEL039C) and (YGL187C) and (YGL191W) and (YHR051W) and (YIL111W) and (YLR038C) and (YLR395C) and (YMR256C))
r_1540	((Q0045) and (Q0250) and (Q0275) and (YDL067C) and (YEL039C) and (YGL187C) and (YGL191W) and (YHR051W) and (YLR038C) and (YLR395C) and (YMR256C) and (YNL052W))
r_1541	((Q0045) and (Q0250) and (Q0275) and (YDL067C) and (YGL187C) and (YGL191W) and (YHR051W) and (YIL111W) and (YJR048W) and (YLR038C) and (YLR395C) and (YMR256C))
r_1542	((Q0045) and (Q0250) and (Q0275) and (YDL067C) and (YGL187C) and (YGL191W) and (YHR051W) and (YJR048W) and (YLR038C) and (YLR395C) and (YMR256C) and (YNL052W))
r_1543	((Q0080) and (Q0085) and (Q0130) and (YBL099W) and (YBR039W) and (YDL004W) and (YDR298C) and (YDR322C-A) and (YDR377W) and (YJR121W) and (YKL016C) and (YLR295C) and (YML081C-A) and (YPL078C) and (YPL271W))
r_1544	((Q0080) and (Q0085) and (Q0130) and (YBL099W) and (YBR039W) and (YDL004W) and (YDR298C) and (YDR377W) and (YJR121W) and (YKL016C) and (YLR295C) and (YML081C-A) and (YPL078C) and (YPL271W) and (YPR020W))
r_1545	((Q0105) and (YBL045C) and (YDR529C) and (YEL024W) and (YEL039C) and (YFR033C) and (YGR183C) and (YHR001W-A) and (YJL166W) and (YOR065W) and (YPR191W))
r_1546	((Q0105) and (YBL045C) and (YDR529C) and (YEL024W) and (YFR033C) and (YGR183C) and (YHR001W-A) and (YJL166W) and (YJR048W) and (YOR065W) and (YPR191W))
r_1547	((YAL023C) and (YDL095W))
r_1548	((YAL023C) and (YDL095W))
r_1549	((YAL044C) and (YBR221C) and (YDR019C) and (YER178W) and (YMR189W))
r_1550	((YAL044C) and (YDR019C) and (YFL018C) and (YMR189W))
r_1551	((YBL064C) and (YCR083W))
r_1552	((YBR026C) and (YER061C) and (YHR067W) and (YKL055C) and (YKL192C) and (YOR221C))
r_1553	((YBR036C) and (YDR297W))
r_1554	((YBR036C) and (YPL057C))
r_1555	((YBR115C) and (YGL154C))
r_1556	((YBR126C) and (YML100W) and (YMR261C))
r_1557	((YBR127C) and (YDL185W) and (YEL027W) and (YEL051W) and (YGR020C) and (YHR026W) and (YHR039C-A) and (YKL080W) and (YLR447C) and (YMR054W) and (YOR332W) and (YPL234C) and (YPR036W))
r_1558	((YBR127C) and (YDL185W) and (YEL027W) and (YEL051W) and (YGR020C) and (YHR026W) and (YHR039C-A) and (YKL080W) and (YLR447C) and (YOR270C) and (YOR332W) and (YPL234C) and (YPR036W))
r_1559	((YBR221C) and (YER178W) and (YFL018C) and (YGR193C) and (YNL071W))
r_1560	((YCL009C) and (YMR108W))
r_1561	((YCL035C) and (YPL091W))
r_1562	((YCR024C-A) and (YEL017C-A) and (YGL008C))
r_1563	((YCR024C-A) and (YEL017C-A) and (YPL036W))
r_1564	((YCR034W) and (YDL015C) and (YLR372W))
r_1565	((YCR083W) and (YHR106W))
r_1566	((YCR083W) and (YPL091W))
r_1567	((YDL090C) and (YKL019W))
r_1568	((YDL090C) and (YKL019W))
r_1569	((YDL174C) and (YEL039C))
r_1570	((YDL174C) and (YJR048W))
r_1571	((YDL178W) and (YEL039C))
r_1572	((YDL178W) and (YJR048W))
r_1573	((YDR098C) and (YPL091W))
r_1574	((YDR148C) and (YFL018C) and (YIL125W))
r_1575	((YDR178W) and (YJL045W) and (YKL141W) and (YLL041C))
r_1576	((YDR178W) and (YKL141W) and (YKL148C) and (YLL041C))
r_1577	((YDR204W) and (YGL119W) and (YGR255C) and (YLR201C) and (YML110C) and (YOL096C) and (YOR125C))
r_1578	((YDR331W) and (YDR434W) and (YHR188C) and (YLR088W) and (YLR459W))
r_1579	((YDR353W) and (YGR209C))
r_1580	((YDR353W) and (YLR043C))
r_1581	((YDR376W) and (YER141W) and (YPL252C))
r_1582	((YDR400W) and (YLR017W) and (YLR209C))
r_1583	((YDR402C) and (YHR042W))
r_1584	((YDR453C) and (YGR209C))
r_1585	((YDR453C) and (YLR043C))
r_1586	((YDR513W) and (YPL091W))
r_1587	((YEL038W) and (YMR009W))
r_1588	((YEL039C) and (YEL071W))
r_1589	((YEL039C) and (YKR066C))
r_1590	((YEL039C) and (YML054C))
r_1591	((YEL071W) and (YJR048W))
r_1592	((YER070W) and (YGR180C) and (YGR209C))
r_1593	((YER070W) and (YGR180C) and (YLR043C))
r_1594	((YER070W) and (YGR209C) and (YJL026W))
r_1595	((YER070W) and (YJL026W) and (YLR043C))
r_1596	((YER090W) and (YKL211C))
r_1597	((YER174C) and (YPL091W))
r_1598	((YFL022C) and (YLR060W))
r_1599	((YFR015C) and (YJL137C))
r_1600	((YFR015C) and (YKR058W))
r_1601	((YGL155W) and (YKL019W))
